Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Year
Bennedict Mathurin,22,IND,SG,28,23,921,161,346,.465,42,113,.372,119,233,.511,.526,117,137,.854,34,139,173,49,22,10,60,70,481,0,,2024-2025
Brandon Miller,22,CHO,SF,22,22,757,165,406,.406,85,241,.353,80,165,.485,.511,59,66,.894,21,93,114,76,24,17,64,60,474,0,,2024-2025
Jordan Poole,25,WAS,SG,23,23,712,155,356,.435,74,186,.398,81,170,.476,.539,89,104,.856,6,49,55,117,39,11,80,81,473,0,,2024-2025
Mikal Bridges,28,NYK,SF,27,27,1034,196,397,.494,63,182,.346,133,215,.619,.573,16,24,.667,26,71,97,90,28,14,42,37,471,0,,2024-2025
Coby White,24,CHI,SG,26,26,850,154,369,.417,82,226,.363,72,143,.503,.528,75,86,.872,10,84,94,118,30,5,61,66,465,0,,2024-2025
Stephen Curry,36,GSW,PG,21,21,643,151,341,.443,85,208,.409,66,133,.496,.567,74,80,.925,10,96,106,134,27,10,66,20,461,0,,2024-2025
Michael Porter Jr.,26,DEN,SF,25,25,877,180,351,.513,58,150,.387,122,201,.607,.595,43,63,.683,39,138,177,71,22,9,33,54,461,0,,2024-2025
Evan Mobley,23,CLE,PF,25,25,759,176,312,.564,23,56,.411,153,256,.598,.601,84,104,.808,55,168,223,66,27,37,54,53,459,0,,2024-2025
Malik Beasley,28,DET,SG,28,8,803,161,374,.430,106,258,.411,55,116,.474,.572,30,42,.714,16,70,86,57,20,2,30,36,458,0,,2024-2025
Tyrese Maxey,24,PHI,PG,18,18,664,157,383,.410,53,167,.317,104,216,.481,.479,84,101,.832,4,62,66,90,37,6,41,47,451,1,,2024-2025
Derrick White,30,BOS,SG,26,26,898,153,339,.451,95,241,.394,58,98,.592,.591,50,59,.847,30,97,127,126,28,29,37,56,451,0,,2024-2025
OG Anunoby,27,NYK,PF,27,27,987,169,357,.473,57,162,.352,112,195,.574,.553,55,68,.809,29,105,134,55,42,31,35,67,450,0,,2024-2025
Jalen Suggs,23,ORL,PG,28,28,839,156,385,.405,62,200,.310,94,185,.508,.486,75,82,.915,19,98,117,110,43,29,80,77,449,0,,2024-2025
John Collins,27,UTA,PF,25,16,744,163,308,.529,36,82,.439,127,226,.562,.588,85,95,.895,56,147,203,63,28,22,62,73,447,0,,2024-2025
Payton Pritchard,27,BOS,PG,27,0,776,150,311,.482,105,242,.434,45,69,.652,.651,37,44,.841,35,65,100,88,26,3,29,45,442,0,,2024-2025
Collin Sexton,26,UTA,SG,26,24,724,151,311,.486,47,107,.439,104,204,.510,.561,88,99,.889,20,47,67,85,18,3,68,59,437,0,,2024-2025
Jaden Ivey,22,DET,SG,25,25,759,153,351,.436,47,128,.367,106,223,.475,.503,79,108,.731,32,71,103,104,24,10,75,61,432,0,,2024-2025
Dennis Schröder,31,2TM,PG,24,24,794,149,337,.442,58,154,.377,91,183,.497,.528,73,83,.880,4,66,70,157,26,4,63,58,429,0,,2024-2025
Dennis Schröder,31,BRK,PG,23,23,772,147,325,.452,58,150,.387,89,175,.509,.542,72,81,.889,4,64,68,152,26,4,59,56,424,0,,2024-2025
Dennis Schröder,31,GSW,PG,1,1,22,2,12,.167,0,4,.000,2,8,.250,.167,1,2,.500,0,2,2,5,0,0,4,2,5,0,,2024-2025
Gradey Dick,21,TOR,SG,23,23,746,142,341,.416,60,172,.349,82,169,.485,.504,81,91,.890,17,62,79,45,19,6,38,53,425,0,,2024-2025
Anfernee Simons,25,POR,SG,24,24,744,148,354,.418,61,184,.332,87,170,.512,.504,67,74,.905,7,55,62,115,21,2,55,45,424,0,,2024-2025
Kevin Durant,36,PHO,PF,16,16,572,152,291,.522,41,98,.418,111,193,.575,.593,77,95,.811,3,104,107,61,10,20,50,26,422,0,,2024-2025
Ivica Zubac,27,LAC,C,28,28,902,189,310,.610,0,0,,189,310,.610,.610,44,82,.537,108,236,344,71,17,28,54,57,422,0,,2024-2025
Cam Thomas,23,BRK,SG,17,17,568,137,297,.461,49,126,.389,88,171,.515,.544,97,112,.866,6,49,55,57,12,1,48,34,420,0,,2024-2025
Keyonte George,21,UTA,PG,25,25,791,135,343,.394,68,195,.349,67,148,.453,.493,67,83,.807,12,72,84,143,18,5,83,45,405,0,,2024-2025
Jakob Poeltl,29,TOR,C,26,25,835,172,292,.589,0,2,.000,172,290,.593,.589,60,88,.682,102,185,287,71,29,32,56,92,404,0,,2024-2025
Brandon Ingram,27,NOP,SF,18,18,595,155,333,.465,43,115,.374,112,218,.514,.530,47,55,.855,17,83,100,93,16,11,69,45,400,0,,2024-2025
Jerami Grant,30,POR,PF,25,25,825,131,336,.390,64,169,.379,67,167,.401,.485,73,89,.820,13,79,92,60,25,25,36,59,399,0,,2024-2025
Lauri Markkanen,27,UTA,PF,21,21,667,122,270,.452,55,143,.385,67,127,.528,.554,99,112,.884,36,102,138,46,15,3,31,35,398,0,,2024-2025
Myles Turner,28,IND,C,26,26,821,139,294,.473,54,132,.409,85,162,.525,.565,59,80,.738,31,150,181,42,22,54,63,82,391,0,,2024-2025
Andrew Wiggins,29,GSW,SF,22,22,627,133,283,.470,53,117,.453,80,166,.482,.564,72,93,.774,33,59,92,50,20,15,25,38,391,0,,2024-2025
Bam Adebayo,27,MIA,C,24,24,840,148,334,.443,23,69,.333,125,265,.472,.478,69,95,.726,61,185,246,122,35,18,44,48,388,1,,2024-2025
Moritz Wagner,27,ORL,C,29,1,563,140,249,.562,27,75,.360,113,174,.649,.616,79,110,.718,40,108,148,42,24,12,48,55,386,0,,2024-2025
Austin Reaves,26,LAL,SG,22,22,741,129,295,.437,59,164,.360,70,131,.534,.537,63,78,.808,17,64,81,110,24,4,47,50,380,0,,2024-2025
Fred VanVleet,30,HOU,PG,25,25,885,133,353,.377,59,195,.303,74,158,.468,.460,55,68,.809,16,89,105,152,37,12,34,59,380,0,,2024-2025
Santi Aldama,24,MEM,PF,28,11,741,149,290,.514,49,126,.389,100,164,.610,.598,31,40,.775,45,165,210,85,26,15,35,30,378,0,,2024-2025
Jamal Murray,27,DEN,PG,20,20,721,136,318,.428,42,118,.356,94,200,.470,.494,60,74,.811,9,69,78,125,30,12,40,36,374,0,,2024-2025
Jimmy Butler,35,MIA,PF,19,19,619,122,221,.552,10,28,.357,112,193,.580,.575,115,147,.782,51,64,115,95,25,8,26,20,369,1,,2024-2025
Jarrett Allen,26,CLE,C,27,27,802,148,213,.695,0,1,.000,148,212,.698,.695,71,97,.732,63,215,278,51,26,23,28,33,367,0,,2024-2025
Josh Hart,29,NYK,SG,26,26,957,142,239,.594,36,89,.404,106,150,.707,.669,46,56,.821,40,173,213,143,38,9,47,61,366,2,,2024-2025
Buddy Hield,32,GSW,SG,26,5,621,130,287,.453,82,194,.423,48,93,.516,.596,24,26,.923,15,74,89,35,24,8,33,51,366,0,,2024-2025
Jonathan Kuminga,22,GSW,PF,24,10,607,139,315,.441,28,89,.315,111,226,.491,.486,60,101,.594,29,76,105,47,23,14,38,50,366,0,,2024-2025
Ayo Dosunmu,25,CHI,SG,28,15,858,142,284,.500,39,116,.336,103,168,.613,.569,42,52,.808,17,93,110,128,21,14,35,65,365,1,,2024-2025
Ja Morant,25,MEM,PG,17,17,475,122,272,.449,25,81,.309,97,191,.508,.494,92,111,.829,13,65,78,138,20,7,63,30,361,1,,2024-2025
Christian Braun,23,DEN,SG,24,24,822,136,241,.564,26,64,.406,110,177,.621,.618,61,78,.782,27,91,118,43,31,16,32,54,359,0,,2024-2025
Dillon Brooks,29,HOU,SF,27,27,849,132,309,.427,61,157,.389,71,152,.467,.526,30,36,.833,34,71,105,43,17,8,26,91,355,0,,2024-2025
Tobias Harris,32,DET,PF,26,26,837,134,305,.439,38,114,.333,96,191,.503,.502,49,58,.845,28,152,180,62,21,23,32,51,355,0,,2024-2025
Jared McCain,20,PHI,SG,23,8,592,126,274,.460,51,133,.383,75,141,.532,.553,49,56,.875,13,43,56,60,15,0,37,37,352,0,,2024-2025
Julian Champagnie,23,SAS,SF,27,26,797,117,274,.427,70,197,.355,47,77,.610,.555,36,40,.900,23,115,138,40,24,16,28,43,340,0,,2024-2025
Malik Monk,26,SAC,SG,21,8,616,122,268,.455,51,137,.372,71,131,.542,.550,45,53,.849,4,71,75,104,17,12,32,49,340,0,,2024-2025
Deni Avdija,24,POR,SF,27,12,713,111,251,.442,39,106,.368,72,145,.497,.520,77,97,.794,33,121,154,82,25,20,55,55,338,0,,2024-2025
Dyson Daniels,21,ATL,SG,26,26,877,142,318,.447,29,98,.296,113,220,.514,.492,25,41,.610,44,89,133,87,75,23,48,72,338,0,,2024-2025
De'Andre Hunter,27,ATL,SF,17,2,483,111,232,.478,48,106,.453,63,126,.500,.582,66,76,.868,11,59,70,22,13,2,22,43,336,0,,2024-2025
Keegan Murray,24,SAC,PF,27,27,979,130,305,.426,45,148,.304,85,157,.541,.500,27,32,.844,64,143,207,40,20,23,27,81,332,0,,2024-2025
Klay Thompson,34,DAL,SF,23,23,638,118,284,.415,70,183,.383,48,101,.475,.539,24,27,.889,17,65,82,43,17,8,27,30,330,0,,2024-2025
Ochai Agbaji,24,TOR,SG,28,26,867,131,248,.528,51,114,.447,80,134,.597,.631,16,24,.667,26,90,116,53,27,15,23,67,329,0,,2024-2025
Shaedon Sharpe,21,POR,SG,19,17,582,118,272,.434,32,119,.269,86,153,.562,.493,60,74,.811,15,53,68,49,14,4,34,32,328,0,,2024-2025
Tyus Jones,28,PHO,PG,26,26,831,124,255,.486,61,142,.430,63,113,.558,.606,17,20,.850,15,53,68,179,27,3,28,29,326,0,,2024-2025
D'Angelo Russell,28,LAL,PG,26,10,689,117,283,.413,51,153,.333,66,130,.508,.504,40,47,.851,8,66,74,122,23,4,46,49,325,0,,2024-2025
Josh Giddey,22,CHI,PG,27,27,732,122,270,.452,33,101,.327,89,169,.527,.513,44,62,.710,33,140,173,187,26,12,73,41,321,1,,2024-2025
Jaylen Wells,21,MEM,SG,28,23,683,116,250,.464,51,127,.402,65,123,.528,.566,38,47,.809,26,66,92,47,12,5,34,50,321,0,,2024-2025
Jabari Smith Jr.,21,HOU,PF,27,27,829,112,255,.439,48,132,.364,64,123,.520,.533,48,56,.857,47,131,178,30,9,25,19,65,320,0,,2024-2025
Amen Thompson,22,HOU,SF,27,2,728,121,219,.553,9,31,.290,112,188,.596,.573,68,98,.694,60,125,185,57,31,26,49,66,319,0,,2024-2025
Kelly Oubre Jr.,29,PHI,SF,24,21,765,121,267,.453,32,104,.308,89,163,.546,.513,40,54,.741,40,99,139,37,30,12,34,71,314,0,,2024-2025
Bobby Portis,29,MIL,PF,24,1,578,132,276,.478,29,79,.367,103,197,.523,.531,21,29,.724,43,141,184,40,13,15,28,36,314,0,,2024-2025
CJ McCollum,33,NOP,PG,15,15,504,122,280,.436,40,123,.325,82,157,.522,.507,29,42,.690,11,46,57,58,18,6,26,38,313,0,,2024-2025
Daniel Gafford,26,DAL,C,26,12,531,132,183,.721,0,0,,132,183,.721,.721,48,72,.667,71,96,167,33,13,30,26,65,312,0,,2024-2025
Bilal Coulibaly,20,WAS,SF,24,24,837,111,254,.437,28,91,.308,83,163,.509,.492,58,73,.795,35,96,131,81,35,18,50,62,308,0,,2024-2025
Naz Reid,25,MIN,C,26,0,636,111,251,.442,44,127,.346,67,124,.540,.530,42,48,.875,16,119,135,42,19,21,31,59,308,0,,2024-2025
Scottie Barnes,23,TOR,PF,15,15,501,111,241,.461,28,90,.311,83,151,.550,.519,54,74,.730,29,92,121,110,18,12,53,31,304,1,,2024-2025
T.J. McConnell,32,IND,PG,27,0,534,138,244,.566,3,14,.214,135,230,.587,.572,25,33,.758,16,52,68,114,35,8,43,30,304,0,,2024-2025
Brandon Boston Jr.,23,NOP,SG,25,10,686,113,260,.435,34,99,.343,79,161,.491,.500,43,52,.827,17,73,90,80,38,6,37,45,303,0,,2024-2025
Keldon Johnson,25,SAS,SF,24,0,613,112,248,.452,27,93,.290,85,155,.548,.506,51,67,.761,28,100,128,41,20,5,20,41,302,0,,2024-2025
Zaccharie Risacher,19,ATL,SF,28,26,662,112,284,.394,33,121,.273,79,163,.485,.452,45,66,.682,32,62,94,32,24,19,30,58,302,0,,2024-2025
Stephon Castle,20,SAS,PG,26,17,702,104,277,.375,29,108,.269,75,169,.444,.428,63,86,.733,19,47,66,100,23,10,49,43,300,0,,2024-2025
Harrison Barnes,32,SAS,PF,27,27,771,98,204,.480,40,94,.426,58,110,.527,.578,61,76,.803,43,68,111,45,8,5,19,23,297,0,,2024-2025
Jrue Holiday,34,BOS,PG,24,24,734,106,242,.438,43,133,.323,63,109,.578,.527,40,45,.889,26,72,98,95,18,9,34,33,295,0,,2024-2025
Jonas Valančiūnas,32,WAS,C,25,6,489,118,212,.557,2,13,.154,116,199,.583,.561,56,61,.918,56,135,191,56,8,20,44,41,294,0,,2024-2025
Obi Toppin,26,IND,PF,27,0,551,113,206,.549,36,100,.360,77,106,.726,.636,29,33,.879,20,92,112,49,21,11,18,43,291,0,,2024-2025
Russell Westbrook,36,DEN,PG,25,6,637,103,247,.417,30,90,.333,73,157,.465,.478,55,88,.625,22,80,102,162,41,16,63,63,291,1,,2024-2025
Desmond Bane,26,MEM,SG,20,19,561,109,243,.449,36,109,.330,73,134,.545,.523,35,42,.833,17,100,117,91,19,10,44,52,289,0,,2024-2025
Royce O'Neale,31,PHO,SF,26,7,682,102,221,.462,68,147,.463,34,74,.459,.615,16,21,.762,29,125,154,58,23,15,26,60,288,0,,2024-2025
Amir Coffey,27,LAC,SG,27,8,664,102,203,.502,46,106,.434,56,97,.577,.616,35,43,.814,16,54,70,35,16,2,19,43,285,0,,2024-2025
Scotty Pippen Jr.,24,MEM,PG,28,10,624,110,236,.466,26,80,.325,84,156,.538,.521,39,57,.684,16,81,97,143,28,10,56,69,285,1,,2024-2025
Bradley Beal,31,PHO,SG,16,16,533,108,216,.500,33,90,.367,75,126,.595,.576,34,42,.810,11,54,65,49,17,12,37,46,283,0,,2024-2025
Onyeka Okongwu,24,ATL,C,25,0,594,110,203,.542,10,41,.244,100,162,.617,.567,53,68,.779,63,103,166,35,17,17,21,55,283,0,,2024-2025
Clint Capela,30,ATL,C,28,28,643,126,217,.581,0,0,,126,217,.581,.581,29,54,.537,102,161,263,36,17,29,23,58,281,0,,2024-2025
Brook Lopez,36,MIL,C,25,25,817,106,223,.475,45,126,.357,61,97,.629,.576,24,34,.706,30,93,123,39,26,53,29,62,281,0,,2024-2025
Trey Murphy III,24,NOP,SF,15,13,511,95,221,.430,42,122,.344,53,99,.535,.525,49,56,.875,12,54,66,35,17,10,25,34,281,0,,2024-2025
Dalton Knecht,23,LAL,SF,27,12,624,104,224,.464,50,135,.370,54,89,.607,.576,20,28,.714,17,81,98,29,13,1,16,40,278,0,,2024-2025
Ty Jerome,27,CLE,SG,26,2,467,101,188,.537,34,76,.447,67,112,.598,.628,41,45,.911,14,39,53,90,33,1,32,40,277,0,,2024-2025
Tari Eason,23,HOU,PF,24,0,546,105,221,.475,23,73,.315,82,148,.554,.527,37,49,.755,51,100,151,25,46,24,20,59,270,0,,2024-2025
Rudy Gobert,32,MIN,C,26,26,883,101,159,.635,0,0,,101,159,.635,.635,66,89,.742,85,194,279,50,20,36,41,72,268,0,,2024-2025
P.J. Washington,26,DAL,PF,21,20,688,97,215,.451,32,83,.386,65,132,.492,.526,42,56,.750,32,139,171,48,28,25,35,43,268,0,,2024-2025
Rui Hachimura,26,LAL,PF,22,22,730,99,207,.478,32,74,.432,67,133,.504,.556,37,46,.804,39,81,120,38,22,14,22,45,267,0,,2024-2025
Jaden McDaniels,24,MIN,PF,26,26,779,105,236,.445,33,101,.327,72,135,.533,.515,22,31,.710,32,79,111,46,35,21,27,75,265,0,,2024-2025
Chris Paul,39,SAS,PG,27,27,766,89,205,.434,48,132,.364,41,73,.562,.551,36,36,1.000,15,96,111,226,41,6,52,50,262,0,,2024-2025
Derrick Jones Jr.,27,LAC,SF,26,26,645,100,198,.505,32,74,.432,68,124,.548,.586,27,31,.871,30,55,85,24,33,7,27,55,259,0,,2024-2025
Naji Marshall,27,DAL,SF,22,7,535,104,194,.536,18,59,.305,86,135,.637,.582,33,38,.868,24,52,76,51,21,2,32,33,259,0,,2024-2025
Luguentz Dort,25,OKC,SF,26,26,763,87,214,.407,56,143,.392,31,71,.437,.537,28,35,.800,39,85,124,46,33,22,16,81,258,0,,2024-2025
Caris LeVert,30,CLE,SF,21,0,512,89,168,.530,39,80,.488,50,88,.568,.646,41,60,.683,11,50,61,88,20,11,28,28,258,0,,2024-2025
Terry Rozier,30,MIA,PG,22,12,631,90,226,.398,41,117,.350,49,109,.450,.489,37,41,.902,16,70,86,68,14,8,34,33,258,0,,2024-2025
Alex Sarr,19,WAS,C,23,23,623,98,250,.392,29,104,.279,69,146,.473,.450,33,52,.635,48,100,148,48,16,43,35,65,258,0,,2024-2025
Deandre Ayton,26,POR,C,18,18,548,119,216,.551,5,19,.263,114,197,.579,.563,14,23,.609,52,131,183,25,16,17,32,43,257,0,,2024-2025
Duncan Robinson,30,MIA,SF,23,12,520,92,218,.422,57,148,.385,35,70,.500,.553,15,18,.833,8,43,51,51,12,3,22,49,256,0,,2024-2025
Nickeil Alexander-Walker,26,MIN,SG,26,2,618,92,182,.505,43,99,.434,49,83,.590,.624,26,34,.765,17,53,70,64,24,9,36,42,253,0,,2024-2025
Anthony Black,21,ORL,PG,29,1,706,89,211,.422,19,72,.264,70,139,.504,.467,54,75,.720,15,64,79,109,28,22,64,62,251,0,,2024-2025
Toumani Camara,24,POR,PF,27,27,826,93,217,.429,43,116,.371,50,101,.495,.528,22,30,.733,58,83,141,55,39,13,42,79,251,0,,2024-2025
Yves Missi,20,NOP,C,27,21,701,100,181,.552,0,0,,100,181,.552,.552,51,79,.646,104,128,232,33,18,32,29,59,251,0,,2024-2025
Jay Huff,26,MEM,C,27,1,410,86,167,.515,44,107,.411,42,60,.700,.647,31,41,.756,17,58,75,22,8,32,17,47,247,0,,2024-2025
Tim Hardaway Jr.,32,DET,SG,25,25,694,81,200,.405,47,136,.346,34,64,.531,.523,36,42,.857,5,47,52,39,9,0,17,34,245,0,,2024-2025
Chris Boucher,32,TOR,PF,25,0,452,88,196,.449,25,94,.266,63,102,.618,.513,42,56,.750,35,81,116,15,13,19,16,35,243,0,,2024-2025
Jordan Clarkson,32,UTA,SG,16,2,405,83,206,.403,30,95,.316,53,111,.477,.476,45,56,.804,10,43,53,61,14,3,39,24,241,0,,2024-2025
Paul George,34,PHI,PF,14,14,442,87,199,.437,32,91,.352,55,108,.509,.518,34,43,.791,9,65,74,72,26,7,39,32,240,0,,2024-2025
Kevin Porter Jr.,24,LAC,SG,25,1,499,97,235,.413,15,65,.231,82,170,.482,.445,30,47,.638,17,74,91,74,25,7,55,39,239,0,,2024-2025
Grayson Allen,29,PHO,SG,22,1,531,74,182,.407,50,132,.379,24,50,.480,.544,40,48,.833,15,56,71,40,19,7,23,33,238,0,,2024-2025
Jake LaRavia,23,MEM,PF,28,0,642,83,168,.494,26,62,.419,57,106,.538,.571,46,64,.719,38,89,127,95,25,18,43,62,238,0,,2024-2025
Georges Niang,31,CLE,PF,27,1,561,91,191,.476,45,124,.363,46,67,.687,.594,11,14,.786,21,89,110,34,9,5,28,61,238,0,,2024-2025
Dalano Banton,25,POR,PG,24,0,400,84,199,.422,31,85,.365,53,114,.465,.500,36,54,.667,9,46,55,63,22,13,40,27,235,0,,2024-2025
Kevin Huerter,26,SAC,SG,24,15,614,89,206,.432,44,139,.317,45,67,.672,.539,13,19,.684,9,75,84,49,25,12,26,55,235,0,,2024-2025
Cody Martin,29,CHO,SF,27,5,709,89,200,.445,33,101,.327,56,99,.566,.528,24,35,.686,29,97,126,60,31,19,29,53,235,0,,2024-2025
Miles McBride,24,NYK,PG,22,0,558,83,185,.449,47,111,.423,36,74,.486,.576,22,26,.846,14,44,58,66,19,5,22,36,235,0,,2024-2025
Jalen Wilson,24,BRK,PF,26,6,661,78,193,.404,37,110,.336,41,83,.494,.500,42,50,.840,26,61,87,46,14,1,23,59,235,0,,2024-2025
Aaron Wiggins,26,OKC,SG,26,8,529,90,200,.450,37,92,.402,53,108,.491,.543,15,19,.789,24,63,87,38,24,8,21,35,232,0,,2024-2025
Miles Bridges,26,CHO,PF,14,14,416,84,197,.426,26,87,.299,58,110,.527,.492,36,43,.837,13,82,95,44,7,6,20,20,230,0,,2024-2025
Kentavious Caldwell-Pope,31,ORL,SG,28,28,852,79,200,.395,40,132,.303,39,68,.574,.495,31,35,.886,11,46,57,52,45,16,23,60,229,0,,2024-2025
Julian Strawther,22,DEN,SG,25,0,516,80,171,.468,34,86,.395,46,85,.541,.567,35,43,.814,7,45,52,35,18,10,22,63,229,0,,2024-2025
Peyton Watson,22,DEN,SF,25,12,607,82,166,.494,20,54,.370,62,112,.554,.554,42,55,.764,26,57,83,30,21,22,20,53,226,0,,2024-2025
