Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
Jalen Brunson,28,NYK,PG,27,27,34.3,8.3,17.1,.485,2.7,6.2,.431,5.6,10.9,.515,.563,5.3,6.4,.822,0.4,2.5,3.0,7.7,0.7,0.1,2.4,2.2,24.6,,2024-2025
Victor Wembanyama,21,SAS,C,22,22,32.5,8.8,18.5,.477,3.1,9.1,.343,5.7,9.4,.607,.561,3.7,4.2,.871,1.9,8.2,10.1,3.9,1.2,3.5,3.6,2.1,24.5,,2024-2025
Franz Wagner,23,ORL,SF,25,25,33.2,8.8,18.9,.465,2.0,6.4,.321,6.8,12.6,.538,.519,4.8,5.4,.881,0.9,4.7,5.6,5.7,1.7,0.5,2.4,2.3,24.4,,2024-2025
Tyler Herro,25,MIA,SG,24,24,34.9,8.4,17.6,.476,4.2,10.1,.413,4.2,7.5,.561,.595,3.2,3.7,.875,0.3,5.0,5.3,4.8,0.8,0.1,2.5,1.6,24.1,,2024-2025
Cade Cunningham,23,DET,PG,24,24,36.3,9.0,19.8,.457,2.5,6.4,.386,6.6,13.4,.491,.519,3.3,4.3,.784,1.1,6.3,7.3,9.6,0.8,0.9,4.5,2.8,23.9,,2024-2025
Kyrie Irving,32,DAL,SG,24,24,35.3,8.9,17.6,.504,3.1,6.6,.468,5.8,11.0,.525,.591,3.0,3.5,.880,1.1,3.6,4.7,5.3,1.2,0.3,2.2,2.3,23.9,,2024-2025
Norman Powell,31,LAC,SG,21,21,32.5,8.3,16.5,.503,3.9,8.0,.485,4.4,8.5,.520,.620,3.3,3.9,.841,0.3,3.0,3.2,2.6,1.1,0.1,2.0,2.0,23.7,,2024-2025
Jaylen Brown,28,BOS,SF,22,22,35.4,8.3,18.8,.440,2.4,7.2,.333,5.9,11.6,.506,.504,4.6,6.2,.750,1.4,4.5,5.9,4.6,1.2,0.4,2.7,2.5,23.6,,2024-2025
RJ Barrett,24,TOR,SG,24,24,34.3,8.6,19.0,.455,2.0,5.7,.350,6.6,13.3,.500,.508,4.3,5.9,.725,0.9,5.8,6.8,6.1,0.8,0.5,3.5,2.6,23.5,,2024-2025
Donovan Mitchell,28,CLE,SG,26,26,31.9,8.3,18.6,.448,3.7,9.2,.404,4.6,9.4,.492,.549,2.9,3.7,.800,0.5,4.2,4.7,4.5,1.6,0.3,2.1,2.2,23.3,,2024-2025
Zion Williamson,24,NOP,PF,6,6,31.0,7.8,17.3,.452,0.3,1.0,.333,7.5,16.3,.459,.462,6.7,10.0,.667,2.7,5.3,8.0,5.3,0.7,1.2,3.7,3.0,22.7,,2024-2025
LeBron James,40,LAL,SF,25,25,35.0,8.6,17.8,.486,2.0,5.6,.362,6.6,12.1,.545,.544,3.3,4.4,.748,1.0,6.9,7.9,9.0,0.7,0.6,4.0,1.2,22.6,,2024-2025
Zach LaVine,29,CHI,SF,24,24,33.3,8.0,15.8,.505,3.3,7.7,.435,4.7,8.2,.571,.611,3.0,3.7,.809,0.2,4.3,4.5,4.2,0.8,0.3,2.8,1.8,22.3,,2024-2025
James Harden,35,LAC,PG,27,27,33.8,6.3,16.1,.392,2.9,8.3,.354,3.4,7.9,.432,.483,6.6,7.4,.894,0.6,5.8,6.4,8.3,1.6,0.6,4.6,1.9,22.2,,2024-2025
Brandon Ingram,27,NOP,SF,18,18,33.1,8.6,18.5,.465,2.4,6.4,.374,6.2,12.1,.514,.530,2.6,3.1,.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,,2024-2025
Stephen Curry,36,GSW,PG,21,21,30.6,7.2,16.2,.443,4.0,9.9,.409,3.1,6.3,.496,.567,3.5,3.8,.925,0.5,4.6,5.0,6.4,1.3,0.5,3.1,1.0,22.0,,2024-2025
DeMar DeRozan,35,SAC,SF,23,23,35.5,8.0,16.5,.487,0.7,2.1,.306,7.4,14.4,.514,.507,5.3,6.1,.858,0.5,3.4,3.9,4.0,1.6,0.5,1.7,2.0,22.0,,2024-2025
Jaren Jackson Jr.,25,MEM,C,26,26,27.9,7.8,15.0,.518,1.8,5.0,.366,5.9,10.0,.595,.579,4.4,5.3,.820,1.3,4.5,5.8,1.5,1.5,1.7,2.0,3.2,21.8,,2024-2025
Trae Young,26,ATL,PG,27,27,36.1,6.6,16.9,.390,2.6,8.2,.320,4.0,8.7,.457,.468,5.7,6.5,.881,0.6,3.3,3.9,12.2,1.3,0.1,4.6,2.1,21.6,,2024-2025
Brandon Miller,22,CHO,SF,22,22,34.4,7.5,18.5,.406,3.9,11.0,.353,3.6,7.5,.485,.511,2.7,3.0,.894,1.0,4.2,5.2,3.5,1.1,0.8,2.9,2.7,21.5,,2024-2025
Domantas Sabonis,28,SAC,C,26,26,36.1,8.2,13.2,.626,1.0,2.3,.443,7.2,10.8,.665,.665,3.9,4.8,.815,3.3,9.7,13.0,6.2,0.8,0.5,3.0,3.5,21.4,,2024-2025
Jalen Williams,23,OKC,SG,26,26,32.2,8.3,16.9,.494,2.0,5.2,.378,6.4,11.7,.546,.552,2.7,3.3,.812,0.9,5.0,5.9,5.1,1.9,0.8,2.3,2.7,21.3,,2024-2025
Ja Morant,25,MEM,PG,17,17,27.9,7.2,16.0,.449,1.5,4.8,.309,5.7,11.2,.508,.494,5.4,6.5,.829,0.8,3.8,4.6,8.1,1.2,0.4,3.7,1.8,21.2,,2024-2025
CJ McCollum,33,NOP,PG,15,15,33.6,8.1,18.7,.436,2.7,8.2,.325,5.5,10.5,.522,.507,1.9,2.8,.690,0.7,3.1,3.8,3.9,1.2,0.4,1.7,2.5,20.9,,2024-2025
Nikola Vučević,34,CHI,C,27,27,31.8,8.4,14.1,.592,2.2,4.6,.480,6.2,9.6,.645,.669,2.0,2.3,.857,1.9,7.8,9.7,3.3,0.7,0.8,1.8,2.4,20.9,,2024-2025
Jordan Poole,25,WAS,SG,23,23,31.0,6.7,15.5,.435,3.2,8.1,.398,3.5,7.4,.476,.539,3.9,4.5,.856,0.3,2.1,2.4,5.1,1.7,0.5,3.5,3.5,20.6,,2024-2025
Scottie Barnes,23,TOR,PF,15,15,33.4,7.4,16.1,.461,1.9,6.0,.311,5.5,10.1,.550,.519,3.6,4.9,.730,1.9,6.1,8.1,7.3,1.2,0.8,3.5,2.1,20.3,,2024-2025
Joel Embiid,30,PHI,C,6,6,29.3,6.5,15.8,.411,0.7,4.2,.160,5.8,11.7,.500,.432,6.7,7.0,.952,1.5,6.2,7.7,3.8,0.3,1.0,3.3,2.5,20.3,,2024-2025
Darius Garland,25,CLE,PG,26,26,30.2,7.2,14.9,.485,2.8,6.8,.418,4.4,8.1,.540,.580,3.0,3.2,.939,0.5,2.0,2.4,6.5,1.0,0.3,2.5,2.4,20.3,,2024-2025
Julius Randle,30,MIN,PF,26,26,32.9,6.9,14.3,.483,1.7,4.7,.358,5.2,9.6,.544,.542,4.7,5.7,.819,1.8,4.9,6.7,3.9,0.8,0.2,2.7,2.6,20.2,,2024-2025
Pascal Siakam,30,IND,PF,28,28,34.5,7.7,14.6,.526,1.9,4.4,.426,5.8,10.3,.568,.589,2.9,3.7,.786,1.8,5.2,7.0,3.5,0.9,0.3,1.5,2.9,20.1,,2024-2025
De'Andre Hunter,27,ATL,SF,17,2,28.4,6.5,13.6,.478,2.8,6.2,.453,3.7,7.4,.500,.582,3.9,4.5,.868,0.6,3.5,4.1,1.3,0.8,0.1,1.3,2.5,19.8,,2024-2025
Jalen Johnson,23,ATL,SF,26,26,36.7,7.8,15.6,.501,1.5,4.4,.342,6.3,11.2,.564,.549,2.6,3.5,.747,1.7,8.4,10.1,5.4,1.4,1.2,3.3,2.0,19.7,,2024-2025
Jalen Green,22,HOU,SG,27,27,32.6,6.6,16.4,.405,2.5,7.8,.318,4.1,8.6,.485,.481,3.8,4.3,.872,0.5,4.1,4.7,2.6,1.1,0.3,2.7,1.8,19.5,,2024-2025
Jimmy Butler,35,MIA,PF,19,19,32.6,6.4,11.6,.552,0.5,1.5,.357,5.9,10.2,.580,.575,6.1,7.7,.782,2.7,3.4,6.1,5.0,1.3,0.4,1.4,1.1,19.4,,2024-2025
Cameron Johnson,28,BRK,PF,26,26,32.6,6.2,12.7,.489,3.3,7.6,.431,3.0,5.2,.575,.618,3.5,4.0,.874,0.7,3.7,4.5,3.1,0.8,0.5,1.1,1.9,19.2,,2024-2025
Kristaps Porziņģis,29,BOS,C,8,8,27.5,6.8,14.4,.470,2.1,6.4,.333,4.6,8.0,.578,.543,3.5,4.4,.800,1.6,5.5,7.1,1.6,0.8,1.5,0.8,2.0,19.1,,2024-2025
Lauri Markkanen,27,UTA,PF,21,21,31.8,5.8,12.9,.452,2.6,6.8,.385,3.2,6.0,.528,.554,4.7,5.3,.884,1.7,4.9,6.6,2.2,0.7,0.1,1.5,1.7,19.0,,2024-2025
Alperen Sengun,22,HOU,C,27,27,31.2,7.3,15.3,.481,0.4,1.5,.250,7.0,13.8,.505,.493,3.7,4.9,.765,3.3,7.2,10.6,5.3,1.2,1.0,2.2,2.7,18.8,,2024-2025
Trey Murphy III,24,NOP,SF,15,13,34.1,6.3,14.7,.430,2.8,8.1,.344,3.5,6.6,.535,.525,3.3,3.7,.875,0.8,3.6,4.4,2.3,1.1,0.7,1.7,2.3,18.7,,2024-2025
Jamal Murray,27,DEN,PG,20,20,36.1,6.8,15.9,.428,2.1,5.9,.356,4.7,10.0,.470,.494,3.0,3.7,.811,0.5,3.5,3.9,6.3,1.5,0.6,2.0,1.8,18.7,,2024-2025
Gradey Dick,21,TOR,SG,23,23,32.4,6.2,14.8,.416,2.6,7.5,.349,3.6,7.3,.485,.504,3.5,4.0,.890,0.7,2.7,3.4,2.0,0.8,0.3,1.7,2.3,18.5,,2024-2025
Evan Mobley,23,CLE,PF,25,25,30.4,7.0,12.5,.564,0.9,2.2,.411,6.1,10.2,.598,.601,3.4,4.2,.808,2.2,6.7,8.9,2.6,1.1,1.5,2.2,2.1,18.4,,2024-2025
Michael Porter Jr.,26,DEN,SF,25,25,35.1,7.2,14.0,.513,2.3,6.0,.387,4.9,8.0,.607,.595,1.7,2.5,.683,1.6,5.5,7.1,2.8,0.9,0.4,1.3,2.2,18.4,,2024-2025
Tyrese Haliburton,24,IND,PG,28,28,35.4,6.1,14.4,.427,3.1,8.7,.354,3.1,5.7,.538,.533,2.6,3.1,.839,0.7,2.7,3.4,8.7,1.3,0.6,2.0,1.6,18.0,,2024-2025
Dennis Schröder,31,2TM,PG,24,24,33.1,6.2,14.0,.442,2.4,6.4,.377,3.8,7.6,.497,.528,3.0,3.5,.880,0.2,2.8,2.9,6.5,1.1,0.2,2.6,2.4,17.9,,2024-2025
Dennis Schröder,31,BRK,PG,23,23,33.6,6.4,14.1,.452,2.5,6.5,.387,3.9,7.6,.509,.542,3.1,3.5,.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4,,2024-2025
Dennis Schröder,31,GSW,PG,1,1,22.0,2.0,12.0,.167,0.0,4.0,.000,2.0,8.0,.250,.167,1.0,2.0,.500,0.0,2.0,2.0,5.0,0.0,0.0,4.0,2.0,5.0,,2024-2025
John Collins,27,UTA,PF,25,16,29.8,6.5,12.3,.529,1.4,3.3,.439,5.1,9.0,.562,.588,3.4,3.8,.895,2.2,5.9,8.1,2.5,1.1,0.9,2.5,2.9,17.9,,2024-2025
Coby White,24,CHI,SG,26,26,32.7,5.9,14.2,.417,3.2,8.7,.363,2.8,5.5,.503,.528,2.9,3.3,.872,0.4,3.2,3.6,4.5,1.2,0.2,2.3,2.5,17.9,,2024-2025
Andrew Wiggins,29,GSW,SF,22,22,28.5,6.0,12.9,.470,2.4,5.3,.453,3.6,7.5,.482,.564,3.3,4.2,.774,1.5,2.7,4.2,2.3,0.9,0.7,1.1,1.7,17.8,,2024-2025
Bradley Beal,31,PHO,SG,16,16,33.3,6.8,13.5,.500,2.1,5.6,.367,4.7,7.9,.595,.576,2.1,2.6,.810,0.7,3.4,4.1,3.1,1.1,0.8,2.3,2.9,17.7,,2024-2025
Anfernee Simons,25,POR,SG,24,24,31.0,6.2,14.8,.418,2.5,7.7,.332,3.6,7.1,.512,.504,2.8,3.1,.905,0.3,2.3,2.6,4.8,0.9,0.1,2.3,1.9,17.7,,2024-2025
Mikal Bridges,28,NYK,SF,27,27,38.3,7.3,14.7,.494,2.3,6.7,.346,4.9,8.0,.619,.573,0.6,0.9,.667,1.0,2.6,3.6,3.3,1.0,0.5,1.6,1.4,17.4,,2024-2025
Jaden Ivey,22,DET,SG,25,25,30.4,6.1,14.0,.436,1.9,5.1,.367,4.2,8.9,.475,.503,3.2,4.3,.731,1.3,2.8,4.1,4.2,1.0,0.4,3.0,2.4,17.3,,2024-2025
Austin Reaves,26,LAL,SG,22,22,33.7,5.9,13.4,.437,2.7,7.5,.360,3.2,6.0,.534,.537,2.9,3.5,.808,0.8,2.9,3.7,5.0,1.1,0.2,2.1,2.3,17.3,,2024-2025
Shaedon Sharpe,21,POR,SG,19,17,30.6,6.2,14.3,.434,1.7,6.3,.269,4.5,8.1,.562,.493,3.2,3.9,.811,0.8,2.8,3.6,2.6,0.7,0.2,1.8,1.7,17.3,,2024-2025
Derrick White,30,BOS,SG,26,26,34.5,5.9,13.0,.451,3.7,9.3,.394,2.2,3.8,.592,.591,1.9,2.3,.847,1.2,3.7,4.9,4.8,1.1,1.1,1.4,2.2,17.3,,2024-2025
Bennedict Mathurin,22,IND,SG,28,23,32.9,5.8,12.4,.465,1.5,4.0,.372,4.3,8.3,.511,.526,4.2,4.9,.854,1.2,5.0,6.2,1.8,0.8,0.4,2.1,2.5,17.2,,2024-2025
Paul George,34,PHI,PF,14,14,31.6,6.2,14.2,.437,2.3,6.5,.352,3.9,7.7,.509,.518,2.4,3.1,.791,0.6,4.6,5.3,5.1,1.9,0.5,2.8,2.3,17.1,,2024-2025
Collin Sexton,26,UTA,SG,26,24,27.8,5.8,12.0,.486,1.8,4.1,.439,4.0,7.8,.510,.561,3.4,3.8,.889,0.8,1.8,2.6,3.3,0.7,0.1,2.6,2.3,16.8,,2024-2025
OG Anunoby,27,NYK,PF,27,27,36.6,6.3,13.2,.473,2.1,6.0,.352,4.1,7.2,.574,.553,2.0,2.5,.809,1.1,3.9,5.0,2.0,1.6,1.1,1.3,2.5,16.7,,2024-2025
Devin Vassell,24,SAS,SG,12,1,25.8,6.2,12.8,.481,2.6,6.0,.431,3.6,6.8,.524,.581,1.7,2.1,.800,0.5,1.8,2.3,2.7,1.0,0.3,1.7,2.0,16.6,,2024-2025
Malik Beasley,28,DET,SG,28,8,28.7,5.8,13.4,.430,3.8,9.2,.411,2.0,4.1,.474,.572,1.1,1.5,.714,0.6,2.5,3.1,2.0,0.7,0.1,1.1,1.3,16.4,,2024-2025
Miles Bridges,26,CHO,PF,14,14,29.7,6.0,14.1,.426,1.9,6.2,.299,4.1,7.9,.527,.492,2.6,3.1,.837,0.9,5.9,6.8,3.1,0.5,0.4,1.4,1.4,16.4,,2024-2025
Chet Holmgren,22,OKC,C,10,10,26.5,5.6,11.1,.505,1.4,3.7,.378,4.2,7.4,.568,.568,3.8,4.9,.776,1.6,7.1,8.7,2.0,0.8,2.6,2.3,1.8,16.4,,2024-2025
Dejounte Murray,28,NOP,PG,11,11,32.8,5.8,15.8,.368,1.5,5.4,.288,4.3,10.5,.409,.417,3.2,3.7,.854,0.4,6.0,6.4,6.9,2.0,0.5,4.2,2.5,16.4,,2024-2025
Payton Pritchard,27,BOS,PG,27,0,28.7,5.6,11.5,.482,3.9,9.0,.434,1.7,2.6,.652,.651,1.4,1.6,.841,1.3,2.4,3.7,3.3,1.0,0.1,1.1,1.7,16.4,,2024-2025
Bam Adebayo,27,MIA,C,24,24,35.0,6.2,13.9,.443,1.0,2.9,.333,5.2,11.0,.472,.478,2.9,4.0,.726,2.5,7.7,10.3,5.1,1.5,0.8,1.8,2.0,16.2,,2024-2025
Keyonte George,21,UTA,PG,25,25,31.6,5.4,13.7,.394,2.7,7.8,.349,2.7,5.9,.453,.493,2.7,3.3,.807,0.5,2.9,3.4,5.7,0.7,0.2,3.3,1.8,16.2,,2024-2025
Malik Monk,26,SAC,SG,21,8,29.3,5.8,12.8,.455,2.4,6.5,.372,3.4,6.2,.542,.550,2.1,2.5,.849,0.2,3.4,3.6,5.0,0.8,0.6,1.5,2.3,16.2,,2024-2025
Jerami Grant,30,POR,PF,25,25,33.0,5.2,13.4,.390,2.6,6.8,.379,2.7,6.7,.401,.485,2.9,3.6,.820,0.5,3.2,3.7,2.4,1.0,1.0,1.4,2.4,16.0,,2024-2025
Jalen Suggs,23,ORL,PG,28,28,30.0,5.6,13.8,.405,2.2,7.1,.310,3.4,6.6,.508,.486,2.7,2.9,.915,0.7,3.5,4.2,3.9,1.5,1.0,2.9,2.8,16.0,,2024-2025
Kyle Kuzma,29,WAS,PF,12,12,27.5,6.3,15.1,.420,1.3,4.8,.276,5.0,10.3,.488,.464,1.8,2.7,.688,0.7,4.9,5.6,1.9,0.4,0.3,2.4,1.9,15.8,,2024-2025
Jakob Poeltl,29,TOR,C,26,25,32.1,6.6,11.2,.589,0.0,0.1,.000,6.6,11.2,.593,.589,2.3,3.4,.682,3.9,7.1,11.0,2.7,1.1,1.2,2.2,3.5,15.5,,2024-2025
Jonathan Kuminga,22,GSW,PF,24,10,25.3,5.8,13.1,.441,1.2,3.7,.315,4.6,9.4,.491,.486,2.5,4.2,.594,1.2,3.2,4.4,2.0,1.0,0.6,1.6,2.1,15.3,,2024-2025
Jared McCain,20,PHI,SG,23,8,25.7,5.5,11.9,.460,2.2,5.8,.383,3.3,6.1,.532,.553,2.1,2.4,.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,,2024-2025
Immanuel Quickley,25,TOR,PG,3,3,22.7,5.3,14.0,.381,2.0,5.3,.375,3.3,8.7,.385,.452,2.7,3.0,.889,0.3,1.7,2.0,4.0,0.7,0.0,1.3,2.3,15.3,,2024-2025
Fred VanVleet,30,HOU,PG,25,25,35.4,5.3,14.1,.377,2.4,7.8,.303,3.0,6.3,.468,.460,2.2,2.7,.809,0.6,3.6,4.2,6.1,1.5,0.5,1.4,2.4,15.2,,2024-2025
Jordan Clarkson,32,UTA,SG,16,2,25.3,5.2,12.9,.403,1.9,5.9,.316,3.3,6.9,.477,.476,2.8,3.5,.804,0.6,2.7,3.3,3.8,0.9,0.2,2.4,1.5,15.1,,2024-2025
Jeremy Sochan,21,SAS,PF,14,11,29.2,6.0,11.4,.528,0.4,1.6,.217,5.6,9.7,.581,.544,2.7,3.9,.691,3.0,5.4,8.4,2.8,1.1,0.7,1.9,2.6,15.1,,2024-2025
Ivica Zubac,27,LAC,C,28,28,32.2,6.8,11.1,.610,0.0,0.0,,6.8,11.1,.610,.610,1.6,2.9,.537,3.9,8.4,12.3,2.5,0.6,1.0,1.9,2.0,15.1,,2024-2025
Christian Braun,23,DEN,SG,24,24,34.3,5.7,10.0,.564,1.1,2.7,.406,4.6,7.4,.621,.618,2.5,3.3,.782,1.1,3.8,4.9,1.8,1.3,0.7,1.3,2.3,15.0,,2024-2025
Myles Turner,28,IND,C,26,26,31.6,5.3,11.3,.473,2.1,5.1,.409,3.3,6.2,.525,.565,2.3,3.1,.738,1.2,5.8,7.0,1.6,0.8,2.1,2.4,3.2,15.0,,2024-2025
Malcolm Brogdon,32,WAS,PG,10,8,24.1,5.3,10.4,.510,1.0,2.6,.385,4.3,7.8,.551,.558,3.3,3.8,.868,1.0,3.0,4.0,2.9,0.5,0.3,1.6,2.0,14.9,,2024-2025
Desmond Bane,26,MEM,SG,20,19,28.1,5.5,12.2,.449,1.8,5.5,.330,3.7,6.7,.545,.523,1.8,2.1,.833,0.9,5.0,5.9,4.6,1.0,0.5,2.2,2.6,14.5,,2024-2025
Deandre Ayton,26,POR,C,18,18,30.4,6.6,12.0,.551,0.3,1.1,.263,6.3,10.9,.579,.563,0.8,1.3,.609,2.9,7.3,10.2,1.4,0.9,0.9,1.8,2.4,14.3,,2024-2025
Klay Thompson,34,DAL,SF,23,23,27.7,5.1,12.3,.415,3.0,8.0,.383,2.1,4.4,.475,.539,1.0,1.2,.889,0.7,2.8,3.6,1.9,0.7,0.3,1.2,1.3,14.3,,2024-2025
Aaron Gordon,29,DEN,PF,14,13,29.4,4.9,9.2,.527,1.3,3.0,.429,3.6,6.2,.575,.597,3.1,3.9,.782,1.9,4.2,6.1,3.3,0.4,0.2,1.5,1.7,14.1,,2024-2025
Josh Hart,29,NYK,SG,26,26,36.8,5.5,9.2,.594,1.4,3.4,.404,4.1,5.8,.707,.669,1.8,2.2,.821,1.5,6.7,8.2,5.5,1.5,0.3,1.8,2.3,14.1,,2024-2025
Buddy Hield,32,GSW,SG,26,5,23.9,5.0,11.0,.453,3.2,7.5,.423,1.8,3.6,.516,.596,0.9,1.0,.923,0.6,2.8,3.4,1.3,0.9,0.3,1.3,2.0,14.1,,2024-2025
Tre Mann,23,CHO,PG,13,0,24.5,5.4,12.4,.435,1.8,4.6,.400,3.5,7.8,.455,.509,1.5,1.6,.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,,2024-2025
Tobias Harris,32,DET,PF,26,26,32.2,5.2,11.7,.439,1.5,4.4,.333,3.7,7.3,.503,.502,1.9,2.2,.845,1.1,5.8,6.9,2.4,0.8,0.9,1.2,2.0,13.7,,2024-2025
Jarrett Allen,26,CLE,C,27,27,29.7,5.5,7.9,.695,0.0,0.0,.000,5.5,7.9,.698,.695,2.6,3.6,.732,2.3,8.0,10.3,1.9,1.0,0.9,1.0,1.2,13.6,,2024-2025
Santi Aldama,24,MEM,PF,28,11,26.5,5.3,10.4,.514,1.8,4.5,.389,3.6,5.9,.610,.598,1.1,1.4,.775,1.6,5.9,7.5,3.0,0.9,0.5,1.3,1.1,13.5,,2024-2025
Moritz Wagner,27,ORL,C,29,1,19.4,4.8,8.6,.562,0.9,2.6,.360,3.9,6.0,.649,.616,2.7,3.8,.718,1.4,3.7,5.1,1.4,0.8,0.4,1.7,1.9,13.3,,2024-2025
Dillon Brooks,29,HOU,SF,27,27,31.4,4.9,11.4,.427,2.3,5.8,.389,2.6,5.6,.467,.526,1.1,1.3,.833,1.3,2.6,3.9,1.6,0.6,0.3,1.0,3.4,13.1,,2024-2025
Kelly Oubre Jr.,29,PHI,SF,24,21,31.9,5.0,11.1,.453,1.3,4.3,.308,3.7,6.8,.546,.513,1.7,2.3,.741,1.7,4.1,5.8,1.5,1.3,0.5,1.4,3.0,13.1,,2024-2025
Bobby Portis,29,MIL,PF,24,1,24.1,5.5,11.5,.478,1.2,3.3,.367,4.3,8.2,.523,.531,0.9,1.2,.724,1.8,5.9,7.7,1.7,0.5,0.6,1.2,1.5,13.1,,2024-2025
Dyson Daniels,21,ATL,SG,26,26,33.7,5.5,12.2,.447,1.1,3.8,.296,4.3,8.5,.514,.492,1.0,1.6,.610,1.7,3.4,5.1,3.3,2.9,0.9,1.8,2.8,13.0,,2024-2025
Ayo Dosunmu,25,CHI,SG,28,15,30.6,5.1,10.1,.500,1.4,4.1,.336,3.7,6.0,.613,.569,1.5,1.9,.808,0.6,3.3,3.9,4.6,0.8,0.5,1.3,2.3,13.0,,2024-2025
Bilal Coulibaly,20,WAS,SF,24,24,34.9,4.6,10.6,.437,1.2,3.8,.308,3.5,6.8,.509,.492,2.4,3.0,.795,1.5,4.0,5.5,3.4,1.5,0.8,2.1,2.6,12.8,,2024-2025
P.J. Washington,26,DAL,PF,21,20,32.8,4.6,10.2,.451,1.5,4.0,.386,3.1,6.3,.492,.526,2.0,2.7,.750,1.5,6.6,8.1,2.3,1.3,1.2,1.7,2.0,12.8,,2024-2025
