Player,Age,Team,Pos,G,GS,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot_1,Off._1,PGA,And1,Blkd,Awards,Year
Gradey Dick,21,TOR,SG,23,23,746,0,31,64,4,0,-3.1,4.5,16,15,21,4,35,7,104,3,14,,2024-2025
John Collins,27,UTA,PF,25,16,744,0,0,40,56,4,-4.6,13.3,27,17,41,11,51,0,153,18,36,,2024-2025
Anfernee Simons,25,POR,SG,24,24,744,61,37,3,0,0,-11.0,-4.4,30,19,26,2,31,4,282,6,26,,2024-2025
Santi Aldama,24,MEM,PF,28,11,741,0,0,12,74,13,10.1,0.6,21,8,16,2,19,6,207,5,10,,2024-2025
Austin Reaves,26,LAL,SG,22,22,741,40,55,5,0,0,-0.5,4.4,29,14,28,2,34,15,260,13,10,,2024-2025
Luka Dončić,25,DAL,PG,20,20,739,73,28,0,0,0,9.2,8.5,46,18,26,1,63,8,392,17,11,,2024-2025
Jrue Holiday,34,BOS,PG,24,24,734,61,39,0,0,0,7.7,-3.2,20,9,14,1,18,5,241,4,10,,2024-2025
Josh Giddey,22,CHI,PG,27,27,732,90,10,0,0,0,-2.9,-2.0,47,17,31,2,26,1,466,5,24,,2024-2025
Carlton Carrington,19,WAS,PG,25,17,732,100,0,0,0,0,-20.5,-15.1,23,14,46,6,6,5,240,2,9,,2024-2025
Rui Hachimura,26,LAL,PF,22,22,730,0,0,0,94,6,2.6,11.3,8,10,19,2,24,4,94,4,16,,2024-2025
Amen Thompson,22,HOU,SF,27,2,728,0,14,67,19,0,7.5,2.5,15,18,22,9,49,3,146,8,15,,2024-2025
Jaren Jackson Jr.,25,MEM,C,26,26,726,0,0,0,31,69,11.8,4.2,14,21,42,9,63,3,94,15,28,,2024-2025
Collin Sexton,26,UTA,SG,26,24,724,16,79,6,0,0,-4.4,13.1,28,28,26,5,44,5,210,8,28,,2024-2025
Davion Mitchell,26,TOR,PG,27,13,723,97,3,0,0,0,-3.9,2.8,33,11,29,5,10,16,323,4,12,,2024-2025
Jamal Murray,27,DEN,PG,20,20,721,65,35,0,0,0,8.7,14.1,30,6,20,0,29,7,296,7,19,,2024-2025
Victor Wembanyama,21,SAS,C,22,22,716,0,0,0,0,100,3.8,13.1,34,31,26,8,40,7,201,12,11,,2024-2025
Deni Avdija,24,POR,SF,27,12,713,0,34,46,19,1,-10.3,-2.6,33,13,37,4,47,1,196,11,19,,2024-2025
Jordan Poole,25,WAS,SG,23,23,712,26,71,3,0,0,-16.4,-4.6,39,25,31,4,38,10,270,5,26,,2024-2025
Cody Martin,29,CHO,SF,27,5,709,0,29,63,8,1,-3.0,7.6,15,10,19,0,14,7,155,0,5,,2024-2025
Anthony Black,21,ORL,PG,29,1,706,37,57,5,0,0,0.7,-4.0,34,19,26,7,31,9,264,8,15,,2024-2025
Stephon Castle,20,SAS,PG,26,17,702,38,61,1,0,0,-3.1,-2.0,26,13,20,2,41,4,238,8,17,,2024-2025
Yves Missi,20,NOP,C,27,21,701,0,0,0,0,100,-15.3,-5.3,15,8,38,3,44,0,79,11,25,,2024-2025
Tim Hardaway Jr.,32,DET,SG,25,25,694,0,15,82,3,0,-9.2,-11.6,9,5,20,1,16,24,95,2,3,,2024-2025
Josh Green,24,CHO,SG,25,24,692,0,75,23,2,0,-7.8,-3.0,11,2,23,7,11,11,105,2,13,,2024-2025
D'Angelo Russell,28,LAL,PG,26,10,689,100,0,0,0,0,3.4,12.5,27,8,22,8,22,8,287,4,9,,2024-2025
Cason Wallace,21,OKC,SG,26,15,688,9,55,33,4,0,10.5,-4.0,7,7,26,1,4,2,133,3,13,,2024-2025
P.J. Washington,26,DAL,PF,21,20,688,0,0,7,87,6,7.3,3.8,10,16,19,6,25,3,117,6,13,,2024-2025
Brandon Boston Jr.,23,NOP,SG,25,10,686,2,54,39,6,0,-8.4,8.8,19,13,22,3,23,5,200,2,16,,2024-2025
Jaylen Wells,21,MEM,SG,28,23,683,0,41,57,2,0,6.5,-6.7,14,14,18,2,19,12,107,5,10,,2024-2025
Royce O'Neale,31,PHO,SF,26,7,682,0,3,50,46,1,2.1,5.0,17,5,35,2,9,1,148,1,8,,2024-2025
Norman Powell,31,LAC,SG,21,21,682,5,60,35,0,0,4.2,3.6,12,22,26,2,31,2,131,6,17,,2024-2025
Draymond Green,34,GSW,PF,24,22,677,0,0,10,75,15,3.7,3.4,50,5,45,6,16,9,331,7,6,,2024-2025
LaMelo Ball,23,CHO,PG,20,20,673,79,20,1,0,0,-3.0,7.3,42,18,23,10,50,6,364,9,23,,2024-2025
Lauri Markkanen,27,UTA,PF,21,21,667,0,0,4,82,14,-9.2,1.6,11,14,19,4,39,5,117,7,13,,2024-2025
Amir Coffey,27,LAC,SG,27,8,664,0,8,67,25,0,1.9,-1.1,8,7,26,2,18,3,88,3,8,,2024-2025
Taurean Prince,30,MIL,SF,25,25,664,0,1,87,12,0,-3.2,-9.6,16,5,23,2,2,7,103,1,10,,2024-2025
Tyrese Maxey,24,PHI,PG,18,18,664,79,21,0,0,0,-2.3,5.2,21,9,21,2,31,2,218,10,27,,2024-2025
Zaccharie Risacher,19,ATL,SF,28,26,662,0,10,80,10,0,-4.9,-4.5,9,13,38,1,29,3,81,4,23,,2024-2025
Jalen Wilson,24,BRK,PF,26,6,661,0,1,20,49,31,-4.2,2.3,9,6,27,5,21,3,124,5,18,,2024-2025
Derrick Jones Jr.,27,LAC,SF,26,26,645,0,1,6,91,2,1.5,-1.8,9,10,28,5,19,8,60,7,14,,2024-2025
Donte DiVincenzo,28,MIN,SG,26,2,644,62,37,1,0,0,2.4,-1.8,28,13,18,1,5,7,212,0,9,,2024-2025
Clint Capela,30,ATL,C,28,28,643,0,0,0,0,100,1.1,6.9,7,6,35,7,28,8,84,6,27,,2024-2025
Stephen Curry,36,GSW,PG,21,21,643,98,2,0,0,0,5.8,7.7,49,11,7,3,30,6,310,11,15,,2024-2025
Jake LaRavia,23,MEM,PF,28,0,642,0,1,60,37,3,13.7,7.4,22,10,29,4,29,4,237,6,16,,2024-2025
Klay Thompson,34,DAL,SF,23,23,638,0,6,84,10,0,9.3,7.3,19,3,19,2,12,1,100,4,8,,2024-2025
Russell Westbrook,36,DEN,PG,25,6,637,100,0,0,0,0,-4.4,-15.5,40,13,20,6,38,4,362,4,22,,2024-2025
Naz Reid,25,MIN,C,26,0,636,0,0,0,51,49,6.0,5.5,13,11,42,4,23,2,108,9,14,,2024-2025
Kris Dunn,30,LAC,PG,28,17,635,98,2,0,0,0,10.0,14.2,13,6,40,5,5,3,187,2,3,,2024-2025
Terry Rozier,30,MIA,PG,22,12,631,100,0,0,0,0,0.2,-6.7,20,4,17,6,21,7,166,7,9,,2024-2025
Andrew Wiggins,29,GSW,SF,22,22,627,0,7,72,22,0,1.2,-1.9,5,16,21,2,46,3,126,13,27,,2024-2025
Scotty Pippen Jr.,24,MEM,PG,28,10,624,86,14,0,0,0,5.1,-8.8,35,9,24,5,24,14,345,7,18,,2024-2025
Dalton Knecht,23,LAL,SF,27,12,624,0,39,52,9,0,-3.8,-2.6,9,2,24,4,11,1,67,3,11,,2024-2025
Alex Sarr,19,WAS,C,23,23,623,0,0,0,10,90,-18.3,-7.8,15,12,43,5,21,1,113,0,12,,2024-2025
Buddy Hield,32,GSW,SG,26,5,621,41,37,22,0,0,2.0,-0.4,16,11,20,3,8,0,85,4,14,,2024-2025
Jimmy Butler,35,MIA,PF,19,19,619,0,0,18,82,0,6.6,7.2,18,4,11,2,64,4,252,15,19,,2024-2025
Nickeil Alexander-Walker,26,MIN,SG,26,2,618,24,51,25,0,0,10.0,13.2,29,6,23,0,15,16,155,5,3,,2024-2025
Malik Monk,26,SAC,SG,21,8,616,30,70,1,0,0,3.1,0.6,16,8,35,6,25,10,237,8,15,,2024-2025
Kevin Huerter,26,SAC,SG,24,15,614,0,58,40,2,0,0.2,-4.9,18,7,37,1,10,2,111,1,4,,2024-2025
Brandin Podziemski,21,GSW,SG,25,8,613,8,47,39,6,0,2.5,0.7,13,11,19,1,13,13,220,3,11,,2024-2025
Keldon Johnson,25,SAS,SF,24,0,613,0,20,72,8,0,-9.3,-13.7,9,5,19,2,32,3,105,9,16,,2024-2025
Jalen Duren,21,DET,C,25,25,608,0,0,0,0,100,-7.3,-6.9,26,13,45,11,31,0,134,7,15,,2024-2025
Peyton Watson,22,DEN,SF,25,12,607,0,0,71,29,0,1.2,-3.4,10,6,33,2,26,1,71,5,17,,2024-2025
Jonathan Kuminga,22,GSW,PF,24,10,607,0,0,14,57,30,0.9,-2.3,20,11,23,4,49,2,119,5,30,,2024-2025
Brandon Ingram,27,NOP,SF,18,18,595,0,7,66,27,0,-11.2,2.8,28,26,22,13,26,1,224,4,21,,2024-2025
Onyeka Okongwu,24,ATL,C,25,0,594,0,0,0,0,100,-4.3,-3.1,8,7,38,5,26,0,82,6,22,,2024-2025
Tristan Da Silva,23,ORL,SF,25,18,593,0,5,75,14,6,-0.7,-5.8,6,6,23,5,12,3,86,3,9,,2024-2025
Gary Trent Jr.,26,MIL,SG,23,7,593,5,60,35,0,0,-0.3,-2.9,2,5,16,4,12,5,53,2,4,,2024-2025
Jared McCain,20,PHI,SG,23,8,592,13,86,1,0,0,-3.1,2.8,16,16,11,3,25,1,140,3,11,,2024-2025
Javonte Green,31,NOP,SG,26,12,591,23,55,22,0,0,-15.2,-4.3,9,4,19,2,25,1,46,9,7,,2024-2025
Walker Kessler,23,UTA,C,20,20,587,0,0,0,0,100,-9.7,0.5,8,11,23,7,25,0,78,8,17,,2024-2025
Caleb Martin,29,PHI,SF,20,15,582,0,28,66,6,0,-10.9,-12.6,6,18,14,5,20,9,115,2,6,,2024-2025
Shaedon Sharpe,21,POR,SG,19,17,582,1,83,15,1,0,-8.5,1.1,14,16,8,3,33,1,127,6,16,,2024-2025
Isaiah Stewart,23,DET,C,27,3,579,0,0,0,1,99,-2.2,2.2,7,7,30,11,15,1,121,5,4,,2024-2025
Bobby Portis,29,MIL,PF,24,1,578,0,0,0,91,9,-4.0,-9.6,10,8,22,3,14,1,103,7,14,,2024-2025
Kevin Durant,36,PHO,PF,16,16,572,0,0,0,79,21,2.7,5.3,27,13,15,4,41,4,146,10,10,,2024-2025
Guerschon Yabusele,29,PHI,PF,24,10,571,0,0,0,24,76,-1.3,6.1,8,10,26,9,17,5,107,4,11,,2024-2025
Goga Bitadze,25,ORL,C,24,21,568,0,0,0,0,100,7.6,8.1,10,8,28,9,19,1,113,3,9,,2024-2025
Cam Thomas,23,BRK,SG,17,17,568,10,63,26,0,0,-6.4,-1.8,15,22,19,5,52,5,139,12,23,,2024-2025
Moritz Wagner,27,ORL,C,29,1,563,0,0,0,4,96,-2.1,-8.1,12,16,22,11,50,9,100,14,14,,2024-2025
Georges Niang,31,CLE,PF,27,1,561,0,0,10,89,1,15.8,7.5,11,9,26,3,4,3,82,2,8,,2024-2025
Desmond Bane,26,MEM,SG,20,19,561,2,70,27,1,0,9.3,-1.1,23,9,22,5,14,1,220,5,16,,2024-2025
Mike Conley,37,MIN,PG,22,22,559,100,0,0,0,0,5.7,4.2,22,5,17,1,11,9,244,1,6,,2024-2025
Miles McBride,24,NYK,PG,22,0,558,7,93,1,0,0,11.6,7.4,11,8,13,1,10,6,166,2,11,,2024-2025
Al Horford,38,BOS,C,20,18,554,0,0,0,40,60,9.8,1.3,12,3,23,2,4,0,119,2,1,,2024-2025
Dorian Finney-Smith,31,BRK,PF,19,19,552,0,8,56,35,1,3.5,15.4,10,3,27,2,7,2,75,2,8,,2024-2025
Obi Toppin,26,IND,PF,27,0,551,0,0,0,44,56,-5.9,-6.2,7,7,26,1,16,0,110,3,7,,2024-2025
Spencer Dinwiddie,31,DAL,PG,25,1,551,97,3,0,0,0,2.3,-5.6,15,2,16,4,28,4,194,3,3,,2024-2025
Deandre Ayton,26,POR,C,18,18,548,0,0,0,0,100,-11.4,-4.0,8,13,27,6,11,1,63,5,7,,2024-2025
Tari Eason,23,HOU,PF,24,0,546,0,0,25,71,4,8.6,3.8,6,5,25,5,21,1,60,2,13,,2024-2025
Haywood Highsmith,28,MIA,SF,22,16,546,0,0,63,37,0,2.0,-2.4,3,5,19,2,7,2,60,3,7,,2024-2025
Keon Ellis,25,SAC,SG,26,4,545,6,76,18,0,0,9.5,11.1,9,5,22,3,13,2,72,4,5,,2024-2025
Corey Kispert,25,WAS,SF,20,0,544,0,1,37,62,0,-13.2,2.6,8,6,17,3,11,3,71,1,12,,2024-2025
Max Christie,21,LAL,SG,26,5,536,4,57,39,1,0,-5.5,-5.1,8,8,21,2,26,3,76,4,5,,2024-2025
Naji Marshall,27,DAL,SF,22,7,535,0,1,45,53,1,4.7,-1.3,17,9,14,4,19,1,123,4,11,,2024-2025
T.J. McConnell,32,IND,PG,27,0,534,100,0,0,0,0,-1.9,0.7,26,12,17,0,13,17,274,3,18,,2024-2025
Bradley Beal,31,PHO,SG,16,16,533,8,73,19,0,0,-5.6,-9.4,13,18,31,0,15,5,123,3,7,,2024-2025
Daniel Gafford,26,DAL,C,26,12,531,0,0,0,1,99,0.5,-8.6,6,10,41,7,35,2,77,12,12,,2024-2025
Grayson Allen,29,PHO,SG,22,1,531,23,77,0,0,0,0.8,1.7,12,5,10,5,22,2,91,3,9,,2024-2025
Aaron Wiggins,26,OKC,SG,26,8,529,0,19,63,17,1,13.8,2.5,14,5,21,1,8,0,91,1,17,,2024-2025
Dereck Lively II,20,DAL,C,22,15,529,0,0,0,0,100,10.1,7.7,12,5,39,8,29,0,135,5,14,,2024-2025
Duncan Robinson,30,MIA,SF,23,12,520,0,33,54,13,1,5.0,3.2,12,7,28,1,7,3,120,1,13,,2024-2025
Julian Strawther,22,DEN,SG,25,0,516,0,39,60,1,0,-12.2,-26.7,7,5,37,9,15,4,86,2,7,,2024-2025
Nic Claxton,25,BRK,C,21,13,516,0,0,0,0,100,-5.7,-0.5,8,4,23,9,18,1,113,3,5,,2024-2025
Gabe Vincent,28,LAL,PG,27,4,515,56,45,0,0,0,-1.7,1.2,11,3,30,1,4,6,61,0,5,,2024-2025
Quentin Grimes,24,DAL,SG,25,9,515,0,41,56,3,0,7.2,2.7,13,9,13,3,19,6,92,6,3,,2024-2025
Kyshawn George,21,WAS,SG,20,6,514,1,60,39,0,0,-10.8,6.6,10,6,40,3,10,2,126,1,8,,2024-2025
Scoot Henderson,20,POR,PG,20,3,513,100,0,0,0,0,-11.9,-4.7,29,18,16,5,21,5,243,4,16,,2024-2025
Caris LeVert,30,CLE,SF,21,0,512,0,8,81,11,0,18.5,11.7,20,6,13,1,25,1,216,4,10,,2024-2025
Nicolas Batum,36,LAC,PF,28,1,511,0,0,0,84,16,8.4,9.6,7,1,19,2,5,1,101,0,3,,2024-2025
Trey Murphy III,24,NOP,SF,15,13,511,0,0,40,60,0,-14.0,-2.1,12,8,16,4,25,1,85,7,5,,2024-2025
Ben Simmons,28,BRK,PG,21,15,510,65,35,0,0,0,-2.0,5.5,34,12,21,7,7,7,347,3,2,,2024-2025
Jeremiah Robinson-Earl,24,NOP,PF,26,4,509,0,0,0,74,26,-14.1,-2.1,10,7,17,2,11,1,71,2,11,,2024-2025
Isaiah Joe,25,OKC,SG,24,9,509,26,74,0,0,0,12.9,1.0,5,6,19,0,4,15,94,1,6,,2024-2025
A.J. Green,25,MIL,SG,24,3,507,10,89,1,0,0,5.5,7.5,8,5,30,3,0,7,63,0,1,,2024-2025
Brandon Clarke,28,MEM,PF,27,17,505,0,0,43,56,0,15.6,9.3,6,4,30,3,15,1,69,10,10,,2024-2025
CJ McCollum,33,NOP,PG,15,15,504,97,3,0,0,0,-11.8,1.7,15,7,17,2,18,1,137,5,14,,2024-2025
Scottie Barnes,23,TOR,PF,15,15,501,0,0,30,68,1,-2.7,3.9,32,12,14,5,27,1,263,5,11,,2024-2025
Kevin Porter Jr.,24,LAC,SG,25,1,499,18,52,28,2,0,-2.2,-7.4,26,20,19,4,21,3,180,4,13,,2024-2025
Jarace Walker,21,IND,PF,28,1,498,0,0,19,73,9,-7.4,-8.1,24,9,18,4,13,2,99,4,6,,2024-2025
Jonathan Mogbo,23,TOR,PF,28,4,497,0,0,0,42,58,-8.9,-5.9,12,6,26,5,22,1,115,5,14,,2024-2025
Patrick Williams,23,CHI,PF,18,17,491,0,0,0,96,4,-7.3,-8.4,10,9,11,5,13,0,94,1,14,,2024-2025
Jonas Valančiūnas,32,WAS,C,25,6,489,0,0,0,0,100,-17.7,-5.2,16,15,13,10,28,1,131,3,12,,2024-2025
Terance Mann,28,LAC,SG,23,11,484,2,29,64,5,0,-4.2,-10.3,4,5,18,3,11,3,93,2,16,,2024-2025
Isaac Okoro,24,CLE,SG,23,16,483,0,14,83,3,0,13.5,3.2,3,1,27,4,10,5,97,1,12,,2024-2025
De'Andre Hunter,27,ATL,SF,17,2,483,0,0,68,33,0,1.5,6.4,10,6,19,2,26,4,55,7,15,,2024-2025
Grant Williams,26,CHO,PF,16,7,479,0,0,8,84,8,0.9,11.6,7,12,24,7,13,7,98,1,6,,2024-2025
